bytes,repr,code8,code10,punc2,punc8,punc10
0,[null],0,0,0,0,0
1,,3,3,0,0,0
2,,3,3,0,0,0
3,,3,3,0,0,0
4,,3,3,0,0,0
5,,3,3,0,0,0
6,,3,3,0,0,0
7,,3,3,0,0,0
8,,3,3,0,0,0
9,[tab],2,2,0,0,0
10,[LF],3,3,0,0,0
11,,3,3,0,0,0
12,,3,3,0,0,0
13,[CR],3,3,0,0,0
14,,3,3,0,0,0
15,,3,3,0,0,0
16,,3,3,0,0,0
17,,3,3,0,0,0
18,,3,3,0,0,0
19,,3,3,0,0,0
20,,3,3,0,0,0
21,,3,3,0,0,0
22,,3,3,0,0,0
23,,3,3,0,0,0
24,,3,3,0,0,0
25,,3,3,0,0,0
26,,3,3,0,0,0
27,,3,3,0,0,0
28,,3,3,0,0,0
29,,3,3,0,0,0
30,,3,3,0,0,0
31,,3,3,0,0,0
32,[ ],1,1,0,0,0
33,!,3,4,1,2,2
34,“,4,5,1,2,3
35,#,3,4,1,3,4
36,$,3,4,1,3,4
37,%,3,4,1,4,5
38,&,3,4,1,3,4
39,',3,4,1,2,3
40,(,4,5,1,6,7
41,),4,5,1,6,7
42,*,3,4,1,4,5
43,+,3,4,1,4,5
44,",",3,4,1,2,2
45,-,4,5,1,4,5
46,.,3,6,1,1,1
47,/,4,5,1,5,6
48,0,5,7,0,0,0
49,1,5,7,0,0,0
50,2,5,7,0,0,0
51,3,5,7,0,0,0
52,4,5,7,0,0,0
53,5,5,7,0,0,0
54,6,5,7,0,0,0
55,7,5,7,0,0,0
56,8,5,7,0,0,0
57,9,5,7,0,0,0
58,:,3,4,1,5,6
59,;,3,4,1,2,2
60,<,3,4,1,6,8
61,=,3,4,1,4,5
62,>,3,4,1,6,8
63,?,3,4,1,2,2
64,@,3,4,1,3,4
65,A,7,9,0,0,0
66,B,7,9,0,0,0
67,C,7,9,0,0,0
68,D,7,9,0,0,0
69,E,7,9,0,0,0
70,F,7,9,0,0,0
71,G,7,9,0,0,0
72,H,7,9,0,0,0
73,I,7,9,0,0,0
74,J,7,9,0,0,0
75,K,7,9,0,0,0
76,L,7,9,0,0,0
77,M,7,9,0,0,0
78,N,7,9,0,0,0
79,O,7,9,0,0,0
80,P,7,9,0,0,0
81,Q,7,9,0,0,0
82,R,7,9,0,0,0
83,S,7,9,0,0,0
84,T,7,9,0,0,0
85,U,7,9,0,0,0
86,V,7,9,0,0,0
87,W,7,9,0,0,0
88,X,7,9,0,0,0
89,Y,7,9,0,0,0
90,Z,7,9,0,0,0
91,[,3,4,1,6,8
92,\,3,4,1,5,6
93,],3,4,1,6,8
94,^,3,4,1,3,4
95,_,3,4,1,4,5
96,`,3,4,1,3,4
97,a,6,8,0,0,0
98,b,6,8,0,0,0
99,c,6,8,0,0,0
100,d,6,8,0,0,0
101,e,6,8,0,0,0
102,f,6,8,0,0,0
103,g,6,8,0,0,0
104,h,6,8,0,0,0
105,i,6,8,0,0,0
106,j,6,8,0,0,0
107,k,6,8,0,0,0
108,l,6,8,0,0,0
109,m,6,8,0,0,0
110,n,6,8,0,0,0
111,o,6,8,0,0,0
112,p,6,8,0,0,0
113,q,6,8,0,0,0
114,r,6,8,0,0,0
115,s,6,8,0,0,0
116,t,6,8,0,0,0
117,u,6,8,0,0,0
118,v,6,8,0,0,0
119,w,6,8,0,0,0
120,x,6,8,0,0,0
121,y,6,8,0,0,0
122,z,6,8,0,0,0
123,{,3,4,1,6,8
124,|,3,4,1,5,6
125,},3,4,1,6,8
126,~,3,4,1,3,4
127,[del],3,3,0,0,0
128,Ç,3,3,0,0,0
129,ü,3,3,0,0,0
130,é,3,3,0,0,0
131,â,3,3,0,0,0
132,ä,3,3,0,0,0
133,à,3,3,0,0,0
